Species,Year,Population
N_260kg,2042,38.14029049703845
N_260kg,2043,40.0436937218714
N_260kg,2044,41.88348870850852
N_260kg,2045,43.656167132563816
N_260kg,2046,45.360034790595584
N_260kg,2047,47.00227928368249
N_260kg,2048,48.58577261625853
N_260kg,2049,50.12030106091184
N_260kg,2050,51.61073862207024
N_260kg,2051,53.0573264195292
N_260kg,2052,54.46905958377804
N_260kg,2053,55.84359540302309
N_260kg,2054,57.18037293582836
N_260kg,2055,58.479851508153814
N_260kg,2056,59.75320106836404
N_260kg,2057,61.00197664883844
N_260kg,2058,62.22840982437609
N_260kg,2059,63.443910036643565
N_260kg,2060,64.63420991629584
N_260kg,2061,65.80174481726377
N_260kg,2062,66.94219150191176
N_260kg,2063,68.05955101170817
N_260kg,2064,69.14728040102044
N_260kg,2065,70.20843369644003
N_260kg,2066,71.24192030062373
N_260kg,2067,72.24670975563129
N_260kg,2068,73.2310860093604
N_260kg,2069,74.2022701449884
N_260kg,2070,75.17371494289493
N_260kg,2071,76.1481661745872
N_260kg,2072,77.12369499682598
N_260kg,2073,78.08698798855974
N_260kg,2074,79.03653113209833
N_260kg,2075,79.97253894072843
N_260kg,2076,80.88503835820784
N_260kg,2077,81.77823467020401
N_260kg,2078,82.642920754
N_260kg,2079,83.47931804905168
N_260kg,2080,84.28633851715553
N_260kg,2081,85.07094096332575
N_260kg,2082,85.83435038699142
N_260kg,2083,86.58228874990316
N_260kg,2084,87.32883398896087
N_260kg,2085,88.07160508769863
N_260kg,2086,88.81707757702588
N_260kg,2087,89.55635953016447
N_260kg,2088,90.28956539603524
N_260kg,2089,91.0111534137871
N_260kg,2090,91.72442407595945
N_260kg,2091,92.42102757892562
N_260kg,2092,93.10231653333285
N_260kg,2093,93.77345052517614
N_260kg,2094,94.43262108235912
N_260kg,2095,95.08251061922495
N_260kg,2096,95.72360360525671
N_260kg,2097,96.35778637708624
N_260kg,2098,96.97897979786738
N_260kg,2099,97.5776763728538
N_260kg,2100,98.15548080133672
N_260kg,2101,98.71622138962816
N_260kg,2102,99.26870788090422
N_260kg,2103,99.81597562868008
N_260kg,2104,100.36174651651078
N_260kg,2105,100.90264046135329
N_260kg,2106,101.43781755705427
N_260kg,2107,101.9609332485484
N_260kg,2108,102.46918306775372
N_260kg,2109,102.96778703681649
N_260kg,2110,103.46145604009578
N_260kg,2111,103.95456470517927
N_260kg,2112,104.45349372047842
N_260kg,2113,104.96362958480236
N_260kg,2114,105.49045269079289
N_260kg,2115,106.02905368916329
N_260kg,2116,106.57844015521798
N_260kg,2117,107.12959668319411
N_260kg,2118,107.680906032054
N_260kg,2119,108.22545375913026
N_260kg,2120,108.7671567284374
N_260kg,2121,109.2952426503687
N_260kg,2122,109.81167159178065
N_260kg,2123,110.32127743239822
N_260kg,2125,110.81905333687529
N_4kg,2025,93.65705636068834
N_4kg,2026,93.86223463915017
N_4kg,2027,94.01227205330804
N_4kg,2028,94.09323388903131
N_4kg,2029,94.08958735162626
N_4kg,2030,93.99094688610575
N_4kg,2031,93.80452362773045
N_4kg,2032,93.55436494775317
N_4kg,2033,93.2710777228186
N_4kg,2034,92.98308877165239
N_4kg,2035,92.7116333533107
N_4kg,2036,92.47007172274435
N_4kg,2037,92.26490258610878
N_4kg,2038,92.0974836322726
N_4kg,2039,91.96617664440423
N_4kg,2040,91.86791467028516
N_4kg,2041,91.79891211366133
N_4kg,2042,91.75497621893321
N_4kg,2043,91.73232795656943
N_4kg,2044,91.72795046094694
N_4kg,2045,91.73895520880498
N_4kg,2046,91.76299871491591
N_4kg,2047,91.79803725613303
N_4kg,2048,91.84236042089974
N_4kg,2049,91.89474450989927
N_4kg,2050,91.9541882341531
N_4kg,2051,92.019746289649
N_4kg,2052,92.0906555121305
N_4kg,2053,92.16635388406733
N_4kg,2054,92.24634748178217
N_4kg,2055,92.33024401203805
N_4kg,2056,92.41792609969914
N_4kg,2057,92.50918666727348
N_4kg,2058,92.60355955093397
N_4kg,2059,92.70115678624511
N_4kg,2060,92.80211788109652
N_4kg,2061,92.90655527045666
N_4kg,2062,93.01446693353807
N_4kg,2063,93.12569309610545
N_4kg,2064,93.24055307905758
N_4kg,2065,93.3590937816521
N_4kg,2066,93.4814228382578
N_4kg,2067,93.60786529559033
N_4kg,2068,93.73841694793916
N_4kg,2069,93.87315314438054
N_4kg,2070,94.01215247643627
N_4kg,2071,94.15548018532793
N_4kg,2072,94.30339720397382
N_4kg,2073,94.45601282413105
N_4kg,2074,94.61339705736995
N_4kg,2075,94.7757285937196
N_4kg,2076,94.9432672485754
N_4kg,2077,95.11613723006582
N_4kg,2078,95.29458839034828
N_4kg,2079,95.47862372297371
N_4kg,2080,95.66849763468699
N_4kg,2081,95.86435634365172
N_4kg,2082,96.06636447866491
N_4kg,2083,96.27476865922665
N_4kg,2084,96.4896254135739
N_4kg,2085,96.7111068919351
N_4kg,2086,96.93929891040305
N_4kg,2087,97.17448067175684
N_4kg,2088,97.41679568687532
N_4kg,2089,97.66631593643936
N_4kg,2090,97.92325429041993
N_4kg,2091,98.18781796157722
N_4kg,2092,98.46034419897653
N_4kg,2093,98.74092636537871
N_4kg,2094,99.02970465373298
N_4kg,2095,99.32671133616356
N_4kg,2096,99.63214846029705
N_4kg,2097,99.94625173994704
N_4kg,2098,100.26917457813848
N_4kg,2099,100.60117401375416
N_4kg,2100,100.94228571429576
N_4kg,2101,101.29275206683931
N_4kg,2102,101.6528261177483
N_4kg,2103,102.02254073186003
N_4kg,2104,102.40214478778076
N_4kg,2105,102.79197634260069
N_4kg,2106,103.19226254160563
N_4kg,2107,103.60320239144825
N_4kg,2108,104.02480919829856
N_4kg,2109,104.4573300976823
N_4kg,2110,104.90114354191795
N_4kg,2111,105.35646604552558
N_4kg,2112,105.82358875416531
N_4kg,2113,106.3026163032888
N_4kg,2114,106.79385846465175
N_4kg,2115,107.29749176430866
N_4kg,2116,107.81383318002973
N_4kg,2117,108.34314807320018
N_4kg,2118,108.88557524658238
N_4kg,2119,109.44173069583002
N_4kg,2120,110.01184129339075
N_4kg,2121,110.59594995370831
N_4kg,2122,111.19446964178447
N_4kg,2123,111.80760424608043
N_4kg,2125,112.43570946914834
N_6kg,2025,72.44742220370709
N_6kg,2026,72.20312372482279
N_6kg,2027,71.93574260168315
N_6kg,2028,71.7613426834309
N_6kg,2029,71.57475616561055
N_6kg,2030,71.29849982194281
N_6kg,2031,70.9180724798425
N_6kg,2032,70.46601006855695
N_6kg,2033,69.99255664503156
N_6kg,2034,69.5438834559547
N_6kg,2035,69.15123523892349
N_6kg,2036,68.82956765574026
N_6kg,2037,68.58108515724842
N_6kg,2038,68.39976498795102
N_6kg,2039,68.27549569905091
N_6kg,2040,68.19717304140504
N_6kg,2041,68.15455177007823
N_6kg,2042,68.13868756033595
N_6kg,2043,68.14250358398009
N_6kg,2044,68.16084983804723
N_6kg,2045,68.18984273165864
N_6kg,2046,68.22673609953587
N_6kg,2047,68.26957668022521
N_6kg,2048,68.31684585397421
N_6kg,2049,68.3676446041096
N_6kg,2050,68.42129455054895
N_6kg,2051,68.4773345675256
N_6kg,2052,68.53537339555066
N_6kg,2053,68.59517637463854
N_6kg,2054,68.65662100051252
N_6kg,2055,68.71952775500624
N_6kg,2056,68.78391707158612
N_6kg,2057,68.84970934493495
N_6kg,2058,68.91673542754447
N_6kg,2059,68.98501959562738
N_6kg,2060,69.05466324046795
N_6kg,2061,69.12572870084482
N_6kg,2062,69.19816101237167
N_6kg,2063,69.2719984505519
N_6kg,2064,69.34737651313209
N_6kg,2065,69.42431611440696
N_6kg,2066,69.50281766852947
N_6kg,2067,69.58292735046841
N_6kg,2068,69.66459875495445
N_6kg,2069,69.74793446523745
N_6kg,2070,69.83299401804759
N_6kg,2071,69.91971379739242
N_6kg,2072,70.00815165831898
N_6kg,2073,70.09839017634434
N_6kg,2074,70.19038527018022
N_6kg,2075,70.28413684994399
N_6kg,2076,70.37983254326655
N_6kg,2077,70.47747377561483
N_6kg,2078,70.57714475617539
N_6kg,2079,70.67882328888254
N_6kg,2080,70.78265565105133
N_6kg,2081,70.8886277776404
N_6kg,2082,70.9967550637313
N_6kg,2083,71.1072397244283
N_6kg,2084,71.22009168617762
N_6kg,2085,71.33528666708844
N_6kg,2086,71.45285814953212
N_6kg,2087,71.57305404233307
N_6kg,2088,71.69590492923705
N_6kg,2089,71.82138385196835
N_6kg,2090,71.9496243903086
N_6kg,2091,72.08071107655914
N_6kg,2092,72.21477340392768
N_6kg,2093,72.3518220332678
N_6kg,2094,72.4919141718581
N_6kg,2095,72.6351467306066
N_6kg,2096,72.78159749815232
N_6kg,2097,72.93137907876978
N_6kg,2098,73.08461779111822
N_6kg,2099,73.24137551875461
N_6kg,2100,73.4016811844794
N_6kg,2101,73.56566942770345
N_6kg,2102,73.73352764128681
N_6kg,2103,73.90521999158027
N_6kg,2104,74.0808628893052
N_6kg,2105,74.26066438825187
N_6kg,2106,74.44473013301055
N_6kg,2107,74.63317695471144
N_6kg,2108,74.82602113815373
N_6kg,2109,75.02333170493269
N_6kg,2110,75.22530280594904
N_6kg,2111,75.43206703444334
N_6kg,2112,75.64381256862988
N_6kg,2113,75.86050346398011
N_6kg,2114,76.08238226928022
N_6kg,2115,76.3096417331894
N_6kg,2116,76.54233351317743
N_6kg,2117,76.78054538970443
N_6kg,2118,77.02439903376174
N_6kg,2119,77.27416727243521
N_6kg,2120,77.53002389538159
N_6kg,2121,77.79199719921037
N_6kg,2122,78.06031998571511
N_6kg,2123,78.33509216701013
N_6kg,2125,78.61647974285579
S,2025,7431.594732481393
S,2026,7801.7707205872875
S,2027,8127.3486330487785
S,2028,8414.443193347659
S,2029,8667.433917910634
S,2030,8890.445806386311
S,2031,9086.978074834546
S,2032,9260.222894859511
S,2033,9412.893863762767
S,2034,9547.479603556263
S,2035,9666.077512336768
S,2036,9770.630765815737
S,2037,9862.76113614506
S,2038,9943.978934372552
S,2039,10015.575627768152
S,2040,10078.557546460428
S,2041,10134.820491931618
S,2042,10183.640806891293
S,2043,10226.832606464703
S,2044,10264.840081977145
S,2045,10298.373292619652
S,2046,10327.902102874737
S,2047,10353.952888036509
S,2048,10376.890007656968
S,2049,10397.135994932567
S,2050,10414.939426197636
S,2051,10430.675914707212
S,2052,10444.509906069108
S,2053,10456.714352431089
S,2054,10467.452933077651
S,2055,10476.9219359458
S,2056,10485.299022115318
S,2057,10492.59112454885
S,2058,10499.742705165643
S,2059,10505.271166539807
S,2060,10510.309367658121
S,2061,10514.691231343371
S,2062,10518.607575254106
S,2063,10522.012404774972
S,2064,10525.024182394818
S,2065,10527.67827779398
S,2066,10530.03017490139
S,2067,10532.085057183767
S,2068,10533.91947287394
S,2069,10535.487872623524
S,2070,10536.923831056738
S,2071,10538.186927057044
S,2072,10539.291722768814
S,2073,10540.26644214411
S,2074,10541.015973127824
S,2075,10542.41580803665
S,2076,10542.8974242198
S,2077,10543.472027426107
S,2078,10543.90490744141
S,2079,10544.337018243437
S,2080,10544.695363218443
S,2081,10545.034466878536
S,2082,10545.292142610215
S,2083,10545.501453567367
S,2084,10545.733029442177
S,2085,10545.95058078629
S,2086,10546.123482276225
S,2087,10546.294186467756
S,2088,10546.459727406445
S,2089,10546.469553527986
S,2090,10547.221351861348
S,2091,10547.127593291867
S,2092,10547.1934870268
S,2093,10547.197798180398
S,2094,10547.254759770385
S,2095,10547.260088877345
S,2096,10547.290881511011
S,2097,10547.306936944009
S,2098,10547.377715348743
S,2099,10547.331907381827
S,2100,10547.350237611416
S,2101,10547.34772287391
S,2102,10547.340588861965
S,2103,10547.333152416832
S,2104,10547.363221842952
S,2105,10547.397788628043
S,2106,10547.307186999391
S,2107,10547.966665997174
S,2108,10547.759498119745
S,2109,10547.78562721904
S,2110,10547.743109829351
S,2111,10547.723965992234
S,2112,10547.689811599876
S,2113,10547.677625485901
S,2114,10547.610105468115
S,2115,10547.580908064696
S,2116,10547.543918985255
S,2117,10547.558705189744
S,2118,10547.553710852575
S,2119,10547.566346513813
S,2120,10547.514179820826
S,2121,10547.50990104494
S,2122,10547.493475929641
S,2123,10547.390978355103
S,2125,10547.988717358245
Su,2025,50.01135846482251
Su,2026,140.04208931277884
Su,2027,218.5290606542641
Su,2028,287.64978480780275
Su,2029,348.72149583978364
Su,2030,402.74114672671584
Su,2031,450.3407493622804
Su,2032,492.1701628922673
Su,2033,529.7837671362574
Su,2034,562.171778035746
Su,2035,590.8811045562696
Su,2036,616.1138014502866
Su,2037,638.4103783433245
Su,2038,657.8713124858862
Su,2039,674.8496787458197
Su,2040,690.0261880825929
Su,2041,703.4474401635497
Su,2042,715.9827659671178
Su,2043,726.3327360506676
Su,2044,735.2136228137786
Su,2045,742.9940505232978
Su,2046,750.263246233228
Su,2047,756.6159071174337
Su,2048,762.1115206800366
Su,2049,767.7347369062247
Su,2050,771.7071723683438
Su,2051,775.3955315186184
Su,2052,778.7705592089674
Su,2053,781.7360405583211
Su,2054,784.3236469241208
Su,2055,786.6373407068119
Su,2056,788.5078361720354
Su,2057,790.0808237409161
Su,2058,792.3827934510621
Su,2059,793.6091915934342
Su,2060,794.8586715930123
Su,2061,795.8995068149306
Su,2062,796.8590233105502
Su,2063,797.7004833852094
Su,2064,798.3220942928931
Su,2065,799.618677295565
Su,2066,799.9972481285134
Su,2067,800.4863342551644
Su,2068,800.8535038653589
Su,2069,801.2405508253889
Su,2070,801.5270697086844
Su,2071,801.7730714440794
Su,2072,802.0281531997597
Su,2073,802.1432741431821
Su,2074,802.9928984338751
Su,2075,802.9594286534905
Su,2076,803.0875347141401
Su,2077,803.1590473093368
Su,2078,803.2575158695937
Su,2079,803.3291689040666
Su,2080,803.3119794276856
Su,2081,803.8525543736409
Su,2082,803.561507302678
Su,2083,803.6064273542969
Su,2084,803.6116910007379
Su,2085,803.657959709697
Su,2086,803.669634440554
Su,2087,803.7196383225221
Su,2088,803.6147570735643
Su,2089,803.1879842789417
Su,2090,803.7557532335604
Su,2091,803.659460084005
Su,2092,803.6984728372205
Su,2093,803.6890132241276
Su,2094,803.7240669006737
Su,2095,803.7380212960225
Su,2096,803.6695118396442
Su,2097,804.1569116490664
Su,2098,803.7930044772937
Su,2099,803.8813724866122
Su,2100,803.8561948051336
Su,2101,803.8681139486118
Su,2102,803.8716387640551
Su,2103,803.872290299458
Su,2104,803.8656033900513
Su,2105,803.7540685248222
Su,2106,804.4031975592587
Su,2107,804.215909143014
Su,2108,804.2279283944068
Su,2109,804.1239410953704
Su,2110,804.070206963816
Su,2111,804.0476630276187
Su,2112,803.9111978177684
Su,2113,804.5641383767799
Su,2114,804.3499017572516
Su,2115,804.3064686372417
Su,2116,804.2157266096468
Su,2117,804.1962528507499
Su,2118,804.1631880289225
Su,2119,804.1383999248151
Su,2120,804.0849368679399
Su,2121,803.9833919666204
Su,2122,804.4099058509262
Su,2123,804.0932350073454
Su,2125,803.9575743041393
